term	annotation	term_genes_found	input_size	term_genes	genes_universe	hyp_pval	hyp_pval_adj	genes
signal transduction,defense response,defense response to virus,type I interferon signaling pathway	GO:0007165,GO:0006952,GO:0051607,GO:0060337	3	30	5	18944	3.5760400000000006e-08	4.58666e-08	STAT2,STAT1,MX1
viral process,regulation of transcription, DNA-templated,defense response to virus,interferon-gamma-mediated signaling pathway	GO:0016032,GO:0006355,GO:0051607,GO:0060333	3	30	5	18944	3.5760400000000006e-08	4.58666e-08	TRIM22,STAT1,IRF7
innate immune response,viral process,immune system process,defense response to virus,response to virus,positive regulation of interferon-beta production	GO:0045087,GO:0016032,GO:0002376,GO:0051607,GO:0009615,GO:0032728	3	30	5	18944	3.5760400000000006e-08	4.58666e-08	IRF7,DHX58,IFIH1
innate immune response,immune system process,defense response to virus,negative regulation of viral entry into host cell	GO:0045087,GO:0002376,GO:0051607,GO:0046597	3	30	6	18944	7.14443e-08	8.43042e-08	IFITM3,IFITM1,TRIM5
defense response to virus,type I interferon signaling pathway,response to interferon-beta	GO:0051607,GO:0060337,GO:0035456	3	30	6	18944	7.14443e-08	8.43042e-08	IFITM3,IFITM1,STAT1
apoptotic process,innate immune response,immune system process,defense response to virus,type I interferon signaling pathway	GO:0006915,GO:0045087,GO:0002376,GO:0051607,GO:0060337	3	30	6	18944	7.14443e-08	8.43042e-08	MX1,IFIT2,IFI27
innate immune response,response to bacterium,immune system process,defense response to virus	GO:0045087,GO:0009617,GO:0002376,GO:0051607	3	30	6	18944	7.14443e-08	8.43042e-08	ISG15,OAS2,DHX58
regulation of transcription, DNA-templated,defense response to virus,type I interferon signaling pathway,interferon-gamma-mediated signaling pathway	GO:0006355,GO:0051607,GO:0060337,GO:0060333	3	30	7	18944	1.24894e-07	1.4448499999999999e-07	IRF9,STAT1,IRF7
protein ubiquitination,innate immune response,viral process,defense response to virus	GO:0016567,GO:0045087,GO:0016032,GO:0051607	3	30	8	18944	1.99616e-07	2.18099e-07	TRIM22,ISG15,TRIM5
viral process,defense response to virus,positive regulation of interferon-alpha production	GO:0016032,GO:0051607,GO:0032727	3	30	8	18944	1.99616e-07	2.18099e-07	STAT1,IRF7,IFIH1
immune system process,response to interferon-alpha	GO:0002376,GO:0035455	3	30	8	18944	1.99616e-07	2.18099e-07	IFITM3,IFITM1,LAMP3
innate immune response,viral process,immune system process,defense response to virus,negative regulation of type I interferon production	GO:0045087,GO:0016032,GO:0002376,GO:0051607,GO:0032480	3	30	10	18944	4.2683599999999997e-07	4.5787799999999997e-07	ISG15,DHX58,IFIH1
viral process,defense response	GO:0016032,GO:0006952	3	30	14	18944	1.28921e-06	1.35827e-06	TAP1,STAT2,STAT1
defense response	GO:0006952	5	30	141	18944	2.6097500000000003e-06	2.70132e-06	SP140,TAP1,STAT2,STAT1,MX1
innate immune response,positive regulation of I-kappaB kinase/NF-kappaB signaling,defense response to virus	GO:0045087,GO:0043123,GO:0051607	3	30	20	18944	4.01181e-06	4.08098e-06	IFIT5,TRIM22,TRIM5
protein deubiquitination	GO:0016579	3	30	266	18944	0.00839923	0.00839923	USP18,USP41,IFIH1

